,Name,Whitepaper,Twitter link,Facebook link,Telegram link,Website,Directly link,Description,Step-by-Step Guide,Claim Airdrop,Next Airdrop,Estimated value,Tokens per Airdrop,Tokens per Referral,KYC,Total Supply,Blockchain,Markets
Dvision Network (DVI),Dvision Network,https://dvision.network/paper/dvision_Whitepaper_ver.2.0_eng.pdf,https://twitter.com/dvision_network,https://web.facebook.com/Dvision-Network-119255129870212,[messaging-link] Network Airdrop is worth a total of $10,000 $DVI Tokens, 500 Limited-edition NFT Badges and 500 NFT Hoodies, in order to commemorate the celebration of the Binance Smart Chain 1st Anniversary in Dvision Metaverse.","Go to the Dvision Network Airdrop page.
Join Dvision Network on Telegram. 
Follow @Dvision_network on Twitter.
Subscribe to Dvision Network on YouTube. 
Pre-register in Dvision Metaverse & Connect your BEP-20 compatible wallet.
Submit your BEP-20 wallet address and details to the Airdrop page. Total Winners: 1,500 (Random Selection).
Join Dvision NFT Airdrop Collab with @CoPuppy! 100 Winners will be granted the most unique partner endorsed NFT Badges! Good Luck!",https://gleam.io/eTssr/bsc-1st-anniversary-special-airdrop-by-dvision,https://airdropalert.com/duckdao-x-hashtagger-airdrop,n/a,,,,,,
Foxshiba (FOXI),Foxshiba,https://www.foxshiba.com/wp-content/uploads/2021/08/FOXSHIBA-WHITEPAPER.pdf,https://twitter.com/FoxshibOfficial,,[messaging-link] Airdrop is worth 10,000 $FOXI tokens each for 1000 lucky winners (~$ 140,000). Share your referral link to earn 500 extra points for every confirmed referral. 

About Foxshiba

Foxshiba is a decentralized community-based DeFi project, which is an evolution of SHIBA INU, launched on Binance Smart Chain in July 2021. It aims to bring instant rewards to hodlers with deflationary tokenomics and static reflection. ","Start the Foxshiba Airdrop Telegram Bot. 
Watch this YouTube video on how to add $FOXI to your Trustwallet.
Submit your BSC wallet address to the Bot.
Join Foxshiba on Telegram Group & Channel.
Join the Traders Telegram Channel.
Follow @FoxshibOfficial on Twitter & Retweet.
Follow Foxshiba on Instagram.
Share your referral link to earn 500 $FOXI tokens extra for every referral. ",https://bit.ly/AA-FOXI,https://airdropalert.com/aelf-breaking-news-airdrop,"~$ 140,000 Prize pool","up to 10,000 $FOXI",500 $FOXI,is not a requirement,"500,000,000 $FOXI",Binance Smart Chain (BEP20),TBA
aelf - Breaking News!!! (mainnet $ELF),aelf - Breaking News!!!,https://aelf.io/gridcn/aelf_whitepaper_EN.pdf?v=1.6,https://twitter.com/aelfblockchain,https://www.facebook.com/aelfofficial/,[messaging-link] Mainet Token Swap Airdrop is worth up to 27,000,000 mainnet $ELF tokens (~$ 12,000,000).

About aelf

aelf is a decentralized self-evolving cloud computing network to establish a Blockchain infrastructure for various commercial requirements, providing developers with a versatile developing template for free, including consensus mechanism, communication protocol, smart contract, and other modules. Developers could access the aelf ecosystem quickly, conveniently, and efficiently. Meanwhile, aelf can also accommodate DApps of other public chains such as Ethereum and Polkadot. It also aggregates various star projects as an app store to become a safe, efficient, autonomous, stable, easy-to-use, and transparent new value financial system. aelf can interact with Bitcoin, Ethereum, and other Blockchain systems utilize its versatile oracle to enhance the heterogeneous cross-chain function becoming an Ethereum Layer 2 in practice.","aelf team has decided to launch the mainnet swap on September 9, 2021, at 12:00 PM (GMT+8).
The event will last for three months. During the event, users can replace their ERC20 ELF tokens with mainnet ELF tokens at the rate of 1:1. (Mainnet Token Swap Tutorial)
In gratitude to aelf users, aelf will send an additional 5% mainnet ELF airdrop in real-time. Swap users can get the reward by completing the token swap on the aelf website or through the eligible exchanges in the first 15 days of the event, which is from 12:00 P.M. September 9th to 12:00 PM September 23rd GMT+8 (More Info here).",https://medium.com/aelfblockchain/aelf-mainnet-token-swap-will-start-on-sep-9th-bc077e9ae779,https://airdropalert.com/lendefi-finance-airdrop,"~$ 12,000,000 Prize pool",,,,,,
