,Name,About the Project,Start date,Total Airdrop Amount,Number of Winners,Guide
ElonDoge (EDOGE),ElonDoge (EDOGE),"This project aims to compensate the followers of Elon Musk and the Dogecoin project. EDOGE is a utility token used to fund the NFT machine inception. The latter will create NFTs for Elon and Doge as a proof of culture. Also, EDOGE will increase the liquidity pool, which in turn would create a universal basic income for the believers of Elon and Doge…aka, cult money.","Wednesday 14th July, 2021",5.8 Trillion EDOGE,"1,000","Follow the official ElonDoge Twitter account: https://twitter.com/elondogeio
Join the ElonDoge Telegram group: [messaging-link]
Retweet the ElonDoge x CoinMarketCap Airdrop pinned on https://twitter.com/elondogeio and tag at least 3 of your followers.
Follow CryptoTicker’s Twitter account & Telegram Group
Watch out for the winners’ list on the official ElonDoge twitter 7 days after the end of the competition."
Nextype (NT),Nextype (NT),"NEXTYPE is a cross-chain application ecosystem that integrates with games, NFT and other DeFi platforms. It aims at providing an easy way to swap NFTs between different Dapps. This is a very interesting project that would bring the DeFi world closer to real life applications.","Thursday 15th July, 2021","400,000 NT","2,000","Follow Twitter: https://twitter.com/NEXTYPE1
Retweet the CMC AirDrop Event and tag at least 3 friends: (TBD)
Join the Telegram Group: [messaging-link]
Join the Telegram Channel: [messaging-link]
Follow CryptoTicker’s Twitter account & Telegram Group
Follow HECO Twitter: https://twitter.com/HECO_Chain"
Roseon Finance (ROSN),Roseon Finance (ROSN),"Roseon Finance is a hybrid solution that bridges decentralized (DeFi) and centralized financial services (CeFi). The Roseon Mobile app is currently available on IOS and Android, and was built to help onboard new users to DeFi with its easy design and intuitive UX.
The Roseon Token ROSN is the utility token of the Roseon, that allows users who have registered an account with Roseon to participate in loyalty and rewards programs. The token offers three main types of benefits: ‌Access to services, Discounts on the platform fees and leveled loyalty rewards.","Thursday 25th July, 2021","180,000 ROSN","1,500","Add ROSN to your Main Watchlist on CoinMarketCap https://coinmarketcap.com/currencies/roseon-finance/ , to down where it says “How do you feel about Roseon today”, and click Thumbs UpFollow Roseon Finance Twitter: https://twitter.com/RoseonFinance
Join our Telegram: [messaging-link]
Follow CryptoTicker’s Twitter account & Telegram Group
Like & Retweet this Airdrop campaign post pinned on our Twitter and tag 2 friends.
Download Roseon app, register and complete KYC level 1
Fill out the form once complete all steps above: https://docs.google.com/forms/d/e/1FAIpQLSeG_aCIVcmIIN2PBbAfbFemukLHat-dTtUxkhwXFENx00Egiw/viewform
Wait for winners announcement on August 7 2021. Reward distribution will be processed during the week of August 9 2021 to August 13 2021"
DeRace (DERC),DeRace (DERC),"This is an interesting one. This project is a virtual NFT Horse Racing universe, powered by the DERC token. Not only did they tackle online betting, but also in a gaming and fun environment! Users can breed NFT horses with unique characteristics, build their own NFT hippodrome and make profits from the income generated. It’s a complete metaverse for horse race gambling.","Friday 26th July, 2021","100,000 DERC",100,"Add DERC to your CoinMarketCap watchlist: https://coinmarketcap.com/currencies/derace/
Follow Derace Twitter account: https://twitter.com/DeRaceNFT
Join Derace telegram group: [messaging-link]
Subscribe to DeRace Announcement channel: [messaging-link]
Retweet DeRace x CoinMarketCap airdrop tweet on Twitter: Like & tag at least 3 of your friends.
Follow CryptoTicker’s Twitter account & Telegram Group
Fill in the CoinMarketCap Airdrop Participation form and write down your ETH address.
DeRace will select 100 participants who completed all the tasks listed above and $DERC tokens will be airdropped to winner wallet addresses."
